#{"t_start": 1733529223.051278, "env_id": "BipedalWalker-v3"}
r,l,t
305.972618,1025,9208.444366
306.462359,999,9218.653805
302.274572,1011,9227.692398
304.674051,975,9236.916219
305.077418,1047,9246.81929
306.246973,1010,9257.378323
307.741872,1019,9266.781657
305.294989,1023,9276.597744
305.632437,991,9287.849143
305.489228,1009,9298.242563
307.672583,1012,9308.996787
305.081533,1018,9318.85726
302.876685,1018,9330.03791
305.361714,1013,9340.633998
306.41678,1010,9351.528712
307.572479,1011,9362.325827
308.210544,1024,9371.56022
304.668531,1058,9380.631698
304.158235,1032,9391.053413
307.04939,1037,9400.292788
306.353071,1011,9408.645552
307.69283,989,9417.104619
308.388084,1009,9425.318122
306.552432,1006,9433.40935
306.007291,1009,9441.512096
300.962608,992,9450.387749
303.970615,1012,9460.326795
306.870783,1035,9469.720005
307.067923,1032,9480.508958
304.624505,1010,9494.995226
305.225426,1009,9506.794205
308.918872,1000,9516.90218
306.734712,1017,9527.655947
306.811325,1006,9537.001128
307.27166,986,9546.179015
304.497092,1035,9555.58101
65.048125,592,9561.431376
305.655422,1007,9570.141964
307.444406,979,9580.774501
305.716368,1024,9590.641562
307.420132,1002,9600.556334
306.52547,1002,9609.57017
306.914785,1005,9619.298528
-12.222404,336,9622.035557
305.376454,1014,9630.941713
306.666675,989,9638.844725
304.374873,1049,9647.557734
305.273491,1021,9656.702445
305.603427,985,9665.238811
307.523582,1030,9676.536496
307.097493,994,9685.760698
306.629588,1022,9694.428635
306.031794,1039,9703.195985
306.668385,1009,9713.617952
306.850013,1021,9723.042638
307.720872,991,9731.946897
304.917565,1055,9740.861597
305.724222,1032,9749.74098
307.83759,1026,9758.778773
307.91478,1016,9769.706543
306.515015,1026,9779.379172
307.396221,1034,9788.755491
309.052945,1028,9797.371229
307.306308,1034,9805.885224
310.151339,990,9814.285803
308.283711,1006,9822.953194
308.192983,1000,9831.665337
306.547818,1030,9840.976274
307.270595,1013,9849.899798
306.014437,1009,9860.659765
310.602876,1005,9870.07473
309.960989,1013,9880.168444
310.294481,997,9890.815082
308.421571,1008,9899.793064
309.437064,989,9909.071621
308.504445,1024,9919.264125
307.410023,1003,9927.847456
307.040306,1018,9936.922978
309.194664,981,9945.524593
310.607626,989,9956.487819
310.131536,1027,9965.123498
309.642297,1015,9975.392348
308.667008,1040,9986.242472
307.964686,1010,9995.603246
308.401679,1010,10004.461598
308.51675,975,10013.404314
306.737624,1019,10023.212487
305.925493,1033,10031.499848
308.279674,1012,10041.674091
308.572839,998,10049.922968
307.290994,1018,10058.190508
308.704405,1014,10066.283972
306.9353,1002,10074.591235
308.613674,1000,10083.564428
308.698506,1023,10096.112356
307.424472,983,10105.118503
306.192816,997,10114.581181
307.007566,974,10125.064452
307.460789,997,10136.927969
307.264848,977,10146.578317
308.755806,1002,10155.93606
307.197319,1046,10168.428354
304.888337,1006,10177.462935
310.171605,1004,10185.96078
308.391714,1010,10194.854768
308.313741,1005,10203.610735
305.525912,1025,10212.651245
309.616106,983,10221.749911
307.25224,1016,10232.547091
308.836968,972,10240.650456
51.974772,526,10245.679073
307.665297,1001,10255.181738
310.752528,1000,10264.297801
310.076749,984,10273.589878
307.371167,993,10285.365856
308.145857,967,10294.586558
307.052648,992,10303.292338
307.820611,1033,10312.261036
309.76311,1012,10321.602421
306.154457,978,10331.891125
307.117099,1015,10340.888471
309.012765,994,10350.493964
308.798088,998,10359.002907
308.863522,986,10367.621132
307.548674,1008,10376.188567
309.313602,991,10384.338146
309.6183,971,10392.534348
307.654538,1020,10401.556241
308.374549,1003,10410.179921
307.392689,998,10421.54899
310.60275,1006,10431.128975
308.949103,976,10440.031489
308.641628,1009,10448.993244
309.09781,988,10456.94825
306.83927,1029,10467.462256
309.445662,997,10475.707802
308.523846,986,10483.924408
310.129378,985,10491.904674
307.951294,979,10500.402715
308.578342,979,10509.973237
307.557827,991,10518.618247
308.742491,970,10527.255378
308.655679,980,10535.54649
307.733457,966,10543.671861
307.503038,972,10551.88079
306.669912,1006,10560.596328
306.989781,971,10568.485777
309.502987,1006,10576.570604
309.209645,994,10584.846318
308.58465,965,10594.789184
308.789809,976,10603.301024
133.930512,730,10609.963402
308.48948,971,10618.823502
307.820535,976,10630.234357
308.761894,965,10639.055323
310.369327,967,10647.849503
307.493386,975,10656.741902
309.507379,960,10665.515035
306.046445,968,10675.581014
306.827429,970,10684.084259
307.255904,977,10694.846
309.571778,1031,10704.434921
311.943805,998,10714.849115
309.479473,977,10723.651545
310.300371,984,10732.958817
309.335494,967,10741.533389
307.943725,994,10750.441158
310.757394,951,10758.474206
308.097716,1004,10766.8487
306.491239,974,10775.379384
308.420727,973,10786.286585
309.672743,986,10794.425159
309.259225,976,10802.607873
309.058362,967,10810.412216
308.667092,1012,10819.114824
307.31594,984,10827.683876
308.105415,962,10835.87424
305.853167,983,10844.626346
310.534245,987,10854.134172
307.225946,972,10862.900315
308.883469,993,10873.16639
307.425842,984,10882.013758
307.148607,960,10890.822078
308.601598,964,10899.864724
310.182136,979,10908.588586
305.730802,993,10917.77909
308.868783,987,10926.194169
309.382082,998,10935.236564
307.041041,990,10944.307148
310.426567,989,10953.129589
309.239696,964,10962.665628
310.250558,960,10971.37539
92.373562,630,10976.523059
142.206861,771,10983.115604
308.583622,980,10992.243041
310.735917,975,11000.80214
309.343828,954,11008.774351
310.872127,973,11017.137996
309.587778,976,11025.094753
309.464209,996,11033.23001
310.580626,992,11041.658376
309.766748,977,11051.423247
308.353016,955,11059.284157
307.298401,925,11066.998445
308.181882,948,11075.343634
309.612387,960,11086.68331
307.349925,943,11095.175345
308.771615,962,11103.848104
-36.925453,247,11106.139005
308.45606,969,11115.058533
308.631531,980,11124.265551
311.338983,980,11132.456004
310.540334,969,11142.068886
310.353604,975,11151.134072
309.615692,971,11159.961929
309.190024,963,11168.468708
308.212735,974,11176.897182
310.243474,966,11184.685855
309.854524,966,11193.485399
308.565879,958,11202.388779
303.74383,932,11212.018084
306.882192,937,11220.922663
308.648843,932,11230.541971
305.310887,962,11243.921256
304.671016,943,11255.000577
307.590011,953,11264.825094
309.192502,963,11275.153274
311.803708,955,11286.294491
308.633359,974,11296.312804
307.005631,969,11306.368717
-43.071221,224,11308.462002
308.417578,960,11318.004807
310.295983,984,11329.432252
305.471596,977,11339.485688
307.577222,988,11350.303718
-116.794833,73,11350.940836
307.414356,966,11359.363868
308.334415,1017,11369.005383
308.854723,1014,11378.565278
305.925589,1039,11388.355993
-122.521285,58,11389.345227
-121.092997,55,11389.999661
297.953051,1166,11403.512374
68.121058,621,11409.620444
304.476028,1029,11418.421217
-91.367931,111,11419.480912
-89.704937,120,11420.573793
281.894574,1299,11433.116688
49.108974,1163,11444.365973
-63.612819,216,11446.2057
-114.736519,263,11448.688888
-120.58184,228,11451.04069
-107.808592,148,11452.307551
-128.670902,87,11453.085327
-125.993275,82,11453.824326
-123.266544,67,11454.446062
-127.195575,107,11455.412258
-124.288161,67,11456.104327
-134.000571,99,11456.982092
-122.962884,81,11457.685489
-125.616689,76,11458.366567
-119.810897,65,11458.956105
-129.728558,77,11459.64394
-126.612287,69,11460.268824
-123.677304,100,11461.154271
-124.868976,80,11461.865941
-126.108165,90,11462.641737
-122.054024,64,11463.198194
-123.632825,65,11463.771158
-126.797689,107,11464.708471
-124.582681,99,11465.562873
-119.781301,93,11466.356207
-124.228818,97,11467.191949
-127.483677,100,11468.091589
-123.932781,94,11468.906556
-127.945538,87,11469.671067
-128.986912,92,11470.474587
-128.369873,92,11471.287702
-125.497459,107,11472.205239
-123.117526,83,11472.916207
-132.909243,97,11473.747815
-127.268415,90,11474.542286
-122.0512,87,11475.292913
-125.40842,100,11476.141032
-132.651189,108,11477.056941
-126.217139,77,11477.732119
-121.994223,78,11478.403772
-123.687059,66,11478.966066
-126.535084,70,11479.550388
-125.704857,80,11480.214123
-122.268942,68,11480.780726
-131.247438,111,11481.735276
-126.186166,83,11482.462165
-123.486285,76,11483.118739
-126.862178,87,11483.891156
-125.995739,79,11484.576027
-125.089364,80,11485.304871
-124.066243,72,11485.984166
-130.38311,126,11487.17781
-120.151662,79,11487.853228
-124.156432,77,11488.509976
-123.777587,80,11489.182521
-121.425765,80,11489.86465
-127.637942,72,11490.474376
-124.486198,70,11491.095542
-131.172624,74,11491.718305
-116.148828,49,11492.132475
-119.828136,52,11492.567244
-117.779123,66,11493.126632
-118.461349,54,11493.594739
-123.138509,85,11494.315762
-127.208832,84,11495.072207
-120.398653,58,11495.568903
-125.543709,64,11496.117964
-124.271714,62,11496.640465
-126.264605,66,11497.191576
-122.182436,91,11497.968362
-121.938368,79,11498.659708
-124.908396,77,11499.310116
-138.492969,97,11500.120451
-130.082702,125,11501.168153
-125.377537,107,11502.058598
-120.509376,79,11502.71672
-125.102734,95,11503.514585
-122.056082,97,11504.348619
-84.205017,267,11506.643734
13.115877,797,11513.580615
292.624649,1278,11524.221531
294.029236,1224,11536.230604
304.761019,1079,11544.989827
8.466727,422,11548.456172
305.948632,1097,11557.371933
305.901125,1132,11566.534544
303.025096,1151,11575.84849
305.896074,1088,11584.974647
304.528825,1041,11595.225259
303.267725,1024,11604.177491
305.111388,1048,11613.531502
304.906658,1067,11624.648554
310.847094,1041,11634.256774
-102.654668,1600,11648.860222
-117.05655,54,11649.334695
-97.888492,118,11650.307124
-131.883015,1600,11664.459289
-91.40078,1600,11679.654173
-78.656384,1600,11693.638175
-94.913633,1600,11709.090802
-122.852043,1600,11722.703669
-91.159806,1600,11736.829601
28.224471,1600,11750.717404
-120.239192,668,11756.29046
-83.74548,1600,11769.628654
-42.404535,1600,11783.24172
-65.163364,1600,11799.011728
296.607219,1165,11808.965666
300.263457,1090,11819.815982
302.902362,1071,11829.741494
303.689469,1077,11839.355522
305.99041,1038,11848.61725
300.464914,1111,11858.750058
307.704555,1035,11868.481247
308.524589,1026,11877.752514
310.158047,1012,11888.936835
18.110157,428,11892.773768
310.334242,993,11902.138651
157.20997,838,11910.333109
309.038062,1001,11919.965372
312.225306,1015,11928.805351
306.905939,1067,11938.126768
307.517944,1001,11947.92528
305.741839,1034,11956.922437
312.141498,1001,11965.695344
-26.615853,272,11968.217657
310.834266,1000,11977.15351
311.443126,1011,11987.740806
311.148317,974,11997.848795
311.554881,997,12006.501483
310.702745,976,12014.789662
308.662221,1049,12023.351662
309.435493,991,12031.579565
310.045029,995,12039.859118
311.733256,968,12049.127704
311.72275,981,12058.758235
310.984914,995,12067.490638
310.280627,1010,12077.156696
310.784431,997,12085.589704
313.299791,978,12093.849184
312.163152,947,12101.919204
311.146699,995,12111.087109
311.596602,958,12119.68222
311.038356,971,12128.30305
311.503739,950,12136.622074
310.017795,924,12145.70361
309.461546,970,12155.49821
304.525786,1013,12167.517715
308.674911,951,12176.646611
309.04856,930,12185.464763
310.923165,947,12195.072192
311.688739,971,12205.251087
310.958337,928,12215.32779
312.78634,954,12224.480083
312.059677,947,12234.241357
34.425217,466,12238.825237
311.726574,972,12247.446706
313.901635,947,12256.287256
313.934441,941,12265.666224
313.445674,923,12273.744593
314.015681,936,12281.894425
311.594973,943,12290.005116
311.062996,937,12298.306206
311.141956,937,12305.850834
311.324872,974,12313.820317
76.892552,560,12318.855885
312.593348,904,12327.779449
310.783082,932,12335.679258
313.806021,942,12344.878826
314.894071,932,12355.536229
312.817508,939,12364.700024
312.587355,942,12372.947782
310.783466,951,12381.694887
311.875856,952,12391.105969
313.631733,912,12399.695835
310.473181,946,12408.367572
309.515266,955,12416.813601
166.661191,815,12423.723424
311.087702,928,12431.912646
311.784769,922,12440.405031
48.051067,473,12446.104028
310.693154,929,12454.262737
309.584496,942,12462.379803
310.601118,945,12470.676262
313.203529,908,12478.252121
93.370795,590,12483.620165
313.970037,939,12492.317403
108.690236,665,12498.848264
314.42474,957,12508.617568
312.995301,932,12516.17568
311.082454,950,12523.719763
312.897516,950,12532.600969
312.049619,935,12542.12302
312.201854,930,12551.447574
312.231429,944,12559.795304
313.37852,932,12568.330671
312.506492,957,12576.770188
312.254499,933,12585.144768
312.198812,978,12593.994323
309.658278,957,12602.207044
311.451165,943,12610.777353
-16.204466,295,12613.676667
311.95321,925,12622.776642
310.946293,946,12633.221067
-17.513184,307,12635.868911
311.274378,936,12643.891027
170.270321,842,12652.19739
313.442338,936,12661.371326
311.653327,952,12669.441028
309.195123,962,12678.081241
309.149232,961,12686.074028
311.595981,949,12693.749155
-10.303801,315,12696.032002
106.126488,634,12701.707829
311.550802,978,12710.165596
311.635484,949,12719.814109
309.590573,958,12727.550818
309.917762,960,12735.432079
310.215719,945,12743.236433
310.765021,966,12751.054339
309.427908,947,12758.667452
311.118697,961,12766.191824
311.545057,967,12774.751593
313.784709,948,12782.893317
311.067178,975,12791.26105
312.416541,949,12799.135989
311.957556,968,12809.974675
311.087957,966,12818.556968
155.742972,776,12824.865238
314.077963,938,12832.743255
312.575576,941,12840.397217
314.350764,953,12848.261403
312.963799,937,12855.847554
313.406265,960,12863.635778
312.977324,943,12872.41494
314.276439,962,12880.504697
312.888507,954,12889.508663
310.764181,951,12897.281849
311.689114,966,12905.889023
313.39265,920,12913.27962
313.331642,939,12921.742372
-2.072259,338,12924.523916
312.340036,924,12932.873096
312.279646,926,12940.606101
313.726855,944,12949.157154
312.703859,952,12956.845553
312.886507,982,12965.352613
310.446488,959,12973.352714
312.35505,944,12982.542929
311.946964,961,12991.33126
170.146919,834,12999.66256
310.85861,938,13008.472731
309.980391,957,13018.210516
313.68457,970,13026.393354
313.44033,965,13034.115401
312.503119,977,13041.80587
309.938345,942,13049.287633
310.944035,973,13056.984063
309.736398,951,13066.039751
308.984379,957,13075.079785
308.19962,955,13083.798006
312.026638,914,13091.740249
311.211881,954,13099.896772
310.758569,938,13108.302979
312.846078,940,13115.562926
310.507515,966,13123.492816
312.700688,924,13131.702355
313.001155,938,13139.92525
314.077571,922,13147.473643
311.773002,927,13157.083604
310.138559,938,13165.910206
311.002354,957,13173.756501
313.333171,953,13181.393916
313.887316,922,13188.531488
313.139994,904,13195.649273
311.113013,915,13202.898437
308.754413,943,13210.334149
180.162642,842,13216.374674
308.360064,928,13223.437996
311.171562,936,13230.628973
310.157793,932,13239.104409
310.729368,956,13246.366065
-20.848761,279,13248.483458
-43.207901,242,13250.352894
311.154276,931,13257.575195
311.690825,912,13264.459762
313.935106,924,13271.508159
312.234127,924,13278.463946
311.475617,948,13285.681027
311.683317,905,13292.665109
63.564796,545,13297.165198
310.678011,911,13304.142124
312.894963,903,13312.096922
312.104664,918,13319.161927
84.272557,579,13323.682798
310.87346,905,13330.561201
-89.883249,91,13331.26911
310.498575,953,13338.655661
308.743348,964,13346.067362
308.230448,950,13353.406804
-95.026568,90,13354.08766
307.687851,947,13361.340034
-94.066848,80,13361.951853
-85.286126,104,13362.778747
-81.480918,113,13363.63801
308.409957,970,13371.180189
308.008667,930,13378.447479
309.650588,935,13385.680863
-12.122566,315,13388.076875
310.144152,930,13396.759591
310.185779,942,13403.781826
310.800771,929,13410.991602
310.38943,901,13417.894897
309.914974,915,13424.88588
310.252981,914,13432.087465
-25.500378,283,13434.258746
-5.348388,327,13436.762162
309.984797,909,13443.852799
310.150993,935,13451.000336
121.598339,676,13456.141934
308.881913,918,13463.091406
309.189459,907,13471.525313
309.240477,916,13478.58098
310.353646,891,13485.412293
148.282405,784,13491.460399
310.438698,912,13498.267533
309.431209,884,13505.107611
309.556853,918,13512.118084
135.904971,712,13517.550345
312.831462,883,13524.241629
314.140604,915,13531.405614
311.491159,905,13538.296577
311.83544,886,13546.352431
310.075152,923,13553.541736
311.427856,907,13560.550781
313.682481,902,13567.609566
314.062908,924,13574.866729
308.670051,969,13582.315131
311.712667,908,13589.39611
311.576763,907,13596.041243
310.865581,914,13602.92854
309.664298,929,13610.281434
314.190992,907,13617.258539
314.201657,923,13625.68121
311.116995,935,13632.750784
-29.085477,281,13634.879821
312.137199,890,13641.642924
311.208895,938,13648.940815
312.649679,896,13655.90278
313.810234,896,13662.766779
34.112501,435,13666.162519
311.937582,894,13673.051805
310.179005,923,13680.205157
312.454653,907,13687.160739
311.705056,931,13694.103219
312.580622,904,13702.582303
311.145229,939,13710.069483
316.450583,885,13716.907773
314.228829,892,13723.848534
316.106518,887,13730.874683
315.429282,899,13737.979764
313.429486,929,13745.112946
310.149206,928,13752.489635
311.268185,888,13759.442085
311.843498,918,13766.476408
314.423315,931,13773.749218
312.801273,899,13782.104355
313.51706,932,13789.033001
95.730239,597,13793.642831
314.120964,913,13801.53558
314.072535,906,13809.275121
314.462691,899,13816.85143
314.858118,903,13824.36415
314.199007,926,13832.209093
315.324489,902,13839.841546
314.643998,892,13848.179219
-129.921942,132,13849.457762
314.524745,913,13857.889396
304.408483,1046,13866.832928
313.192015,898,13875.833484
313.156758,901,13883.12365
312.947633,885,13890.829121
312.419346,908,13898.605242
314.220385,910,13906.348049
314.597405,904,13914.518137
311.567324,931,13923.473314
313.601188,903,13931.379771
315.383066,902,13939.394035
313.161811,891,13947.729276
310.335299,870,13955.180632
310.994554,888,13964.127277
311.912454,918,13971.951083
29.666577,429,13975.362124
314.720054,909,13983.135144
79.047598,554,13987.815624
314.706881,900,13995.298748
313.957546,933,14003.100825
312.747321,934,14011.467924
314.062696,916,14020.018927
-10.964504,304,14022.638923
310.269784,931,14030.870215
311.296638,916,14038.714933
313.906541,893,14047.649934
311.826975,938,14055.528046
314.171364,932,14063.202892
312.02315,929,14070.68702
317.068501,903,14078.233692
314.913329,910,14085.773367
313.053762,948,14093.648563
315.208698,894,14101.200926
314.910708,890,14108.692785
314.559626,913,14116.417044
312.754562,927,14124.198668
314.562926,932,14133.857273
315.418949,905,14141.62358
312.348284,934,14149.593636
313.515092,930,14157.32924
314.755668,948,14165.437222
-2.79475,351,14168.423186
314.912013,900,14175.956918
314.882812,921,14183.707947
313.933085,923,14191.572231
312.306872,923,14199.327866
315.598955,889,14206.783586
44.211689,439,14210.697833
314.45693,896,14219.743787
314.73481,922,14227.471799
314.865801,912,14235.009954
315.597405,942,14242.822253
315.419937,893,14249.907739
314.014855,933,14257.653116
310.691292,929,14265.379395
313.751388,933,14273.313204
315.820334,916,14281.061341
317.150221,918,14288.75416
315.749444,940,14296.839418
314.115346,933,14306.500391
312.561439,933,14314.515751
-100.248074,68,14315.087629
-101.874266,84,14315.797915
-100.832037,67,14316.36167
-100.051814,62,14316.896956
-101.017147,53,14317.377948
-99.940533,61,14317.946349
-99.986301,61,14318.493413
-102.742264,73,14319.109719
-103.19037,67,14319.692206
-102.011544,57,14320.172928
-100.098093,76,14320.845822
-100.927363,56,14321.319089
-99.624072,69,14321.921908
-100.870032,56,14322.39413
-102.353039,52,14322.825284
-86.491713,97,14323.648748
-96.064617,71,14324.252016
-92.067193,77,14324.893672
313.293626,929,14332.809177
315.183762,905,14340.232119
314.31741,929,14348.082368
310.572595,927,14355.834229
310.028189,908,14363.429195
311.082708,915,14371.128537
312.443238,922,14378.863982
315.888212,906,14387.843517
312.72163,911,14396.481653
312.629537,919,14404.492386
313.207914,906,14412.262196
314.1368,911,14419.98814
313.09217,884,14426.980699
312.467645,926,14434.754815
311.642882,923,14442.559742
315.483122,905,14450.161363
313.982322,914,14457.863093
314.633605,901,14465.433175
313.377005,912,14474.55737
314.686068,903,14482.125081
314.696778,885,14489.618868
-31.968755,237,14491.613494
315.277424,895,14499.167464
313.426827,932,14507.196827
313.2571,936,14514.977436
314.393988,893,14522.320196
316.554037,893,14529.822463
315.802165,890,14537.359067
120.143809,649,14542.780985
311.02824,918,14550.641908
313.694051,930,14558.637913
313.90394,897,14567.737844
313.308951,888,14575.383316
310.256056,902,14583.134435
311.488088,928,14590.973356
311.50356,920,14598.7528
314.437318,901,14606.088907
84.782622,580,14610.859953
313.945951,917,14618.56407
314.513919,901,14626.146405
314.661862,899,14633.843687
314.880139,903,14641.559021
313.890507,938,14651.44715
315.331799,919,14659.211039
314.982431,920,14666.93566
312.45015,948,14674.928368
312.941227,935,14682.796608
312.651055,921,14690.596625
314.978957,905,14697.783932
313.289586,893,14705.273175
313.781689,901,14712.77519
316.458366,907,14720.324122
316.700389,889,14727.826578
318.949397,888,14736.731514
316.940621,893,14744.258653
315.841407,878,14751.646051
317.42396,915,14759.374848
317.568321,892,14766.849253
314.341256,917,14774.572818
317.031959,891,14782.005332
318.728571,898,14789.168092
316.144677,917,14796.920153
317.807245,901,14804.518064
316.894269,896,14812.015068
317.725679,913,14821.360953
315.049656,914,14829.01167
315.620564,891,14836.596969
316.487956,883,14844.00344
315.865815,928,14851.945962
315.977252,917,14859.955111
314.913381,920,14867.729623
315.961608,919,14875.428145
316.003933,928,14883.200772
314.344265,907,14890.815613
317.140656,934,14898.639584
317.875274,902,14907.57108
316.610834,898,14915.169332
317.206443,897,14922.621518
317.214685,917,14930.326858
314.853733,923,14938.143984
317.007043,918,14945.791683
311.554952,948,14953.767535
315.97051,924,14961.530514
315.255049,888,14968.82739
318.635989,886,14976.197687
319.752076,885,14983.577836
316.9377,917,14992.71026
315.558737,907,15000.430678
314.754116,909,15008.063192
317.864445,894,15015.586246
317.597039,934,15023.48417
317.142314,908,15031.302899
316.328727,927,15039.037363
317.636765,915,15046.603913
317.424407,902,15054.273764
318.346076,902,15061.862166
318.437245,896,15069.406592
315.974518,916,15078.660666
315.41516,930,15086.654536
316.390248,921,15094.441556
317.899865,919,15102.14285
315.042276,927,15110.0433
318.333038,897,15117.66378
316.789242,908,15125.327489
319.041913,912,15133.054384
319.728122,914,15140.737606
321.926083,877,15148.05878
316.765181,884,15155.532758
319.166108,890,15164.514056
316.754404,902,15172.268254
320.633676,887,15179.884467
316.50557,894,15187.42013
316.625546,918,15195.056193
317.784824,941,15202.858805
319.213883,904,15210.486521
320.848175,904,15217.868457
320.474433,889,15225.208062
320.572122,891,15232.438993
319.077384,905,15239.786482
317.692285,931,15249.047818
318.225501,890,15256.459416
118.489672,643,15261.853036
317.782844,913,15270.018117
318.956476,905,15277.576262
318.494207,912,15285.307563
318.615662,894,15292.876466
318.296235,896,15300.505087
319.785444,875,15307.809552
319.583545,888,15315.225496
316.974995,908,15322.584963
318.389866,900,15331.132246
316.733725,901,15338.608508
317.887437,924,15346.384693
319.651658,920,15354.291578
320.852356,892,15361.860928
319.494171,877,15369.210835
320.068695,873,15376.528076
317.327658,888,15383.885465
319.642426,911,15391.616336
320.084025,868,15398.934115
317.56101,882,15406.266304
319.734516,888,15413.469226
316.615135,895,15421.864257
317.255285,873,15429.090471
315.058508,900,15436.598686
316.404712,890,15444.020239
318.174317,896,15451.583131
318.918423,894,15459.008795
315.110365,894,15466.540288
317.928538,887,15474.021021
319.817306,887,15481.783737
318.023979,905,15489.363652
317.144941,860,15496.696554
316.206377,916,15505.41979
319.867682,865,15512.711372
318.6577,896,15520.224968
316.920588,908,15527.697051
316.609861,901,15535.425043
317.591924,921,15543.25663
317.030184,874,15550.63692
317.743572,883,15558.114711
312.604553,918,15565.684813
315.873573,900,15573.295448
315.903294,921,15580.861312
318.167895,890,15589.731626
318.590504,896,15597.005977
316.709304,902,15604.691234
315.588109,910,15612.26061
317.878736,904,15619.781233
315.972084,873,15627.016124
317.394542,920,15634.74939
317.879759,896,15642.116807
316.168619,898,15649.566167
110.408751,647,15654.886371
314.35353,897,15662.394499
318.111748,911,15671.681996
317.132642,872,15678.862155
317.180072,888,15685.763523
316.527515,889,15693.204789
315.794075,874,15700.430081
316.665024,893,15707.707768
316.501053,897,15715.064708
317.896772,888,15722.44074
316.587916,897,15729.810416
317.928545,901,15737.277444
317.681054,901,15744.626435
315.193852,922,15753.695024
316.33751,919,15761.281825
315.638034,906,15768.718072
316.939618,909,15775.746063
318.216795,894,15783.319702
317.426128,921,15790.892765
317.011762,901,15798.364723
318.319762,895,15805.732626
317.32227,884,15813.089459
316.838069,897,15820.486911
316.592779,910,15827.948467
-97.143415,61,15828.451007
-100.803432,52,15828.879514
-101.039598,52,15829.332068
-98.520225,59,15829.838774
-101.548825,52,15830.280795
-96.806824,61,15830.786391
-101.286009,51,15831.208085
-101.880174,49,15831.606052
-105.423635,46,15831.984508
-105.684759,45,15832.357075
-100.395263,60,15832.857205
-101.690115,63,15833.385743
-104.284689,54,15833.84146
-101.564633,72,15834.433081
-103.621616,58,15834.947025
-103.437963,53,15835.388531
-104.029445,52,15835.816246
-104.382998,50,15836.372836
-102.471728,55,15836.837007
-103.722047,51,15837.255994
-103.173635,54,15837.766512
-101.863795,55,15838.238686
-101.331247,60,15838.733626
-103.915179,54,15839.18183
-104.339518,54,15839.634087
-102.654692,53,15840.101585
-102.056332,57,15840.577811
-91.680759,83,15841.259008
-96.942592,71,15841.837263
-86.327547,101,15842.659111
-98.337218,71,15843.282694
-97.85498,65,15843.844365
-98.758318,68,15844.40969
-92.583877,78,15845.081227
-101.291602,65,15845.620742
-98.687674,68,15846.178674
-92.833734,83,15846.854889
-98.462309,70,15847.431192
-94.466578,74,15848.046207
-97.196711,71,15848.669192
-87.098584,82,15849.341293
314.279195,920,15856.956353
317.104448,885,15863.842171
313.488294,910,15871.525506
317.689118,877,15878.750678
314.291884,906,15886.215552
317.67985,876,15893.448966
316.656202,925,15901.186967
318.430403,871,15908.453786
317.122305,868,15915.672868
313.484119,936,15924.811136
155.458073,726,15930.930093
318.779577,868,15938.12426
316.583723,859,15945.222026
315.715118,893,15952.436836
-88.447862,83,15953.005112
317.603103,869,15960.191991
316.254571,928,15967.865923
68.430917,529,15972.205233
318.056255,896,15979.567565
317.481664,901,15986.960899
318.294841,874,15994.288826
317.653188,899,16001.779161
317.365064,870,16010.320241
314.837167,912,16017.972855
315.886311,888,16025.38863
317.512792,867,16032.543947
316.172109,865,16039.700706
316.418256,872,16046.475103
316.922719,839,16053.530573
316.663741,874,16060.835382
313.387976,935,16068.720488
315.943322,884,16076.470326
315.895296,875,16084.102282
316.64751,858,16092.873591
315.99523,860,16100.363462
318.060639,895,16108.151265
319.613035,875,16115.67123
318.040938,903,16123.334889
318.845235,891,16130.779733
316.017753,864,16137.526554
316.818732,904,16145.104792
319.236031,881,16152.379319
317.657998,860,16159.467016
318.125196,874,16166.648082
-88.734471,86,16167.344539
314.380985,885,16176.08477
315.694606,903,16183.590636
315.941021,900,16191.085845
317.339936,880,16198.513182
314.375695,917,16206.152125
316.237318,909,16213.693975
317.0072,879,16220.996862
315.357323,898,16228.194783
317.110413,893,16235.649601
316.701234,906,16243.222131
316.453107,899,16250.724039
317.029353,876,16259.495989
314.904895,883,16266.885086
316.554968,862,16274.07732
316.455448,923,16282.151359
314.446164,873,16289.55582
317.314087,895,16297.028882
319.18639,862,16304.304634
318.46207,859,16311.640464
317.156838,870,16318.744417
319.083802,896,16326.280863
319.825949,862,16333.596059
316.21449,893,16341.106004
317.478577,857,16349.768579
316.935666,868,16357.178545
317.165131,852,16364.315033
318.400024,882,16371.921989
318.088665,863,16379.509393
316.913429,887,16387.01812
315.67196,896,16394.609776
317.780837,872,16401.969601
317.855689,875,16409.410396
316.781428,894,16416.902683
315.876761,880,16424.347725
316.890118,858,16432.990672
317.919217,847,16440.373243
315.892726,882,16447.765784
317.323359,871,16455.151327
188.321232,809,16461.999681
318.561013,882,16469.453185
317.44944,877,16476.817913
315.849129,905,16484.377125
314.550988,906,16492.074917
316.93331,867,16499.14091
-107.148411,79,16499.71368
315.986201,877,16507.029414
308.046669,1006,16516.742894
316.3779,883,16524.14001
315.425317,889,16531.654778
315.26574,889,16539.180782
316.10619,886,16546.691479
-115.581276,112,16547.629149
-136.917641,272,16549.990252
315.744265,872,16557.458225
307.020709,1029,16566.273821
315.711777,879,16573.734984
317.210893,876,16581.108113
317.152153,870,16588.596232
316.734942,867,16595.447048
316.500411,875,16604.160891
316.260643,884,16611.594536
317.535954,876,16618.895268
